
 RUN  v4.0.18 C:/Users/foolf/Desktop/projects/Qubit project/Frontend/qubit-frontend/src/components/measurement/tests

stdout | vsQiskit.test.js

[Qiskit cross-check] compared 1130 states across 212 sequences; max deviation = 1.347e+0 (assertion threshold 1e-10).

 ❯ vsQiskit.test.js (213 tests | 169 failed) 166ms
   ✓ fixture loads and the alpha/beta convention is sane 2ms
   ✓ sanity #0 sanity (H) matches Qiskit at every step 2ms
   ✓ sanity #1 sanity (H) matches Qiskit at every step 0ms
   × sanity #2 sanity (X) matches Qiskit at every step 9ms
   ✓ sanity #3 sanity (X) matches Qiskit at every step 0ms
   ✓ sanity #4 sanity (Y) matches Qiskit at every step 0ms
   ✓ sanity #5 sanity (Y) matches Qiskit at every step 0ms
   ✓ sanity #6 sanity (Z) matches Qiskit at every step 0ms
   ✓ sanity #7 sanity (Z) matches Qiskit at every step 0ms
   ✓ sanity #8 sanity (S) matches Qiskit at every step 0ms
   ✓ sanity #9 sanity (S) matches Qiskit at every step 0ms
   ✓ sanity #10 sanity (T) matches Qiskit at every step 0ms
   ✓ sanity #11 sanity (T) matches Qiskit at every step 0ms
   × random #12 random (30gates) matches Qiskit at every step 1ms
   × random #13 random (SX) matches Qiskit at every step 1ms
   × random #14 random (27gates) matches Qiskit at every step 1ms
   × random #15 random (23gates) matches Qiskit at every step 1ms
   × random #16 random (13gates) matches Qiskit at every step 1ms
   × random #17 random (14gates) matches Qiskit at every step 0ms
   × random #18 random (9gates) matches Qiskit at every step 0ms
   × random #19 random (21gates) matches Qiskit at every step 0ms
   ✓ random #20 random (SZZYHH) matches Qiskit at every step 0ms
   ✓ random #21 random (SYHYTHH) matches Qiskit at every step 0ms
   × random #22 random (26gates) matches Qiskit at every step 0ms
   × random #23 random (20gates) matches Qiskit at every step 0ms
   × random #24 random (TX) matches Qiskit at every step 1ms
   × random #25 random (HX) matches Qiskit at every step 0ms
   × random #26 random (18gates) matches Qiskit at every step 0ms
   ✓ random #27 random (21gates) matches Qiskit at every step 3ms
   × random #28 random (29gates) matches Qiskit at every step 1ms
   × random #29 random (20gates) matches Qiskit at every step 0ms
   × random #30 random (13gates) matches Qiskit at every step 0ms
   ✓ random #31 random (H) matches Qiskit at every step 0ms
   ✓ random #32 random (YZT) matches Qiskit at every step 0ms
   × random #33 random (29gates) matches Qiskit at every step 0ms
   × random #34 random (26gates) matches Qiskit at every step 0ms
   × random #35 random (24gates) matches Qiskit at every step 0ms
   × random #36 random (17gates) matches Qiskit at every step 0ms
   × random #37 random (26gates) matches Qiskit at every step 0ms
   × random #38 random (26gates) matches Qiskit at every step 0ms
   × random #39 random (17gates) matches Qiskit at every step 0ms
   × random #40 random (YXYYST) matches Qiskit at every step 0ms
   × random #41 random (16gates) matches Qiskit at every step 0ms
   × random #42 random (20gates) matches Qiskit at every step 0ms
   × random #43 random (12gates) matches Qiskit at every step 0ms
   × random #44 random (24gates) matches Qiskit at every step 0ms
   × random #45 random (21gates) matches Qiskit at every step 0ms
   × random #46 random (18gates) matches Qiskit at every step 0ms
   × random #47 random (21gates) matches Qiskit at every step 0ms
   × random #48 random (25gates) matches Qiskit at every step 0ms
   × random #49 random (11gates) matches Qiskit at every step 0ms
   ✓ random #50 random (TYSSYSTT) matches Qiskit at every step 0ms
   × random #51 random (10gates) matches Qiskit at every step 0ms
   × random #52 random (26gates) matches Qiskit at every step 0ms
   × random #53 random (16gates) matches Qiskit at every step 0ms
   ✓ random #54 random (TTHHZYS) matches Qiskit at every step 1ms
   ✓ random #55 random (16gates) matches Qiskit at every step 0ms
   × random #56 random (21gates) matches Qiskit at every step 0ms
   × random #57 random (19gates) matches Qiskit at every step 0ms
   × random #58 random (12gates) matches Qiskit at every step 0ms
   × random #59 random (9gates) matches Qiskit at every step 0ms
   × random #60 random (15gates) matches Qiskit at every step 0ms
   ✓ random #61 random (HY) matches Qiskit at every step 0ms
   × random #62 random (27gates) matches Qiskit at every step 0ms
   × random #63 random (25gates) matches Qiskit at every step 0ms
   × random #64 random (26gates) matches Qiskit at every step 0ms
   × random #65 random (ZZXHZHT) matches Qiskit at every step 0ms
   × random #66 random (10gates) matches Qiskit at every step 0ms
   ✓ random #67 random (11gates) matches Qiskit at every step 0ms
   × random #68 random (21gates) matches Qiskit at every step 0ms
   × random #69 random (22gates) matches Qiskit at every step 0ms
   × random #70 random (9gates) matches Qiskit at every step 0ms
   × random #71 random (26gates) matches Qiskit at every step 0ms
   × random #72 random (17gates) matches Qiskit at every step 0ms
   ✓ random #73 random (SHTS) matches Qiskit at every step 0ms
   ✓ random #74 random (12gates) matches Qiskit at every step 0ms
   × random #75 random (26gates) matches Qiskit at every step 0ms
   × random #76 random (10gates) matches Qiskit at every step 0ms
   × random #77 random (19gates) matches Qiskit at every step 0ms
   × random #78 random (30gates) matches Qiskit at every step 0ms
   × random #79 random (23gates) matches Qiskit at every step 0ms
   × random #80 random (14gates) matches Qiskit at every step 0ms
   × random #81 random (SXSY) matches Qiskit at every step 0ms
   × random #82 random (SZXY) matches Qiskit at every step 0ms
   × random #83 random (22gates) matches Qiskit at every step 0ms
   × random #84 random (13gates) matches Qiskit at every step 0ms
   × random #85 random (19gates) matches Qiskit at every step 0ms
   × random #86 random (20gates) matches Qiskit at every step 0ms
   × random #87 random (19gates) matches Qiskit at every step 0ms
   ✓ random #88 random (TSTZZ) matches Qiskit at every step 0ms
   × random #89 random (27gates) matches Qiskit at every step 0ms
   × random #90 random (XSHYZ) matches Qiskit at every step 0ms
   × random #91 random (9gates) matches Qiskit at every step 0ms
   × random #92 random (ZHZYTZX) matches Qiskit at every step 3ms
   × random #93 random (SSSHTXX) matches Qiskit at every step 1ms
   × random #94 random (23gates) matches Qiskit at every step 0ms
   × random #95 random (23gates) matches Qiskit at every step 0ms
   × random #96 random (30gates) matches Qiskit at every step 0ms
   × random #97 random (STSHSHXH) matches Qiskit at every step 1ms
   × random #98 random (17gates) matches Qiskit at every step 0ms
   × random #99 random (SZSSTHX) matches Qiskit at every step 1ms
   × random #100 random (STSXTHH) matches Qiskit at every step 1ms
   × random #101 random (TXT) matches Qiskit at every step 0ms
   × random #102 random (24gates) matches Qiskit at every step 1ms
   × random #103 random (XZHZTY) matches Qiskit at every step 1ms
   ✓ random #104 random (TZTTT) matches Qiskit at every step 2ms
   × random #105 random (10gates) matches Qiskit at every step 21ms
   × random #106 random (TZZHXZH) matches Qiskit at every step 2ms
   × random #107 random (14gates) matches Qiskit at every step 1ms
   × random #108 random (21gates) matches Qiskit at every step 1ms
   × random #109 random (12gates) matches Qiskit at every step 1ms
   × random #110 random (25gates) matches Qiskit at every step 1ms
   ✓ random #111 random (YTSTSZH) matches Qiskit at every step 0ms
   × random #112 random (XSZZXYT) matches Qiskit at every step 1ms
   × random #113 random (27gates) matches Qiskit at every step 1ms
   × random #114 random (25gates) matches Qiskit at every step 1ms
   × random #115 random (22gates) matches Qiskit at every step 1ms
   ✓ random #116 random (TSSTY) matches Qiskit at every step 0ms
   × random #117 random (24gates) matches Qiskit at every step 0ms
   × random #118 random (24gates) matches Qiskit at every step 1ms
   ✓ random #119 random (HZZT) matches Qiskit at every step 0ms
   × random #120 random (27gates) matches Qiskit at every step 0ms
   × random #121 random (13gates) matches Qiskit at every step 1ms
   × random #122 random (21gates) matches Qiskit at every step 1ms
   × random #123 random (XYHYY) matches Qiskit at every step 1ms
   × random #124 random (18gates) matches Qiskit at every step 1ms
   × random #125 random (28gates) matches Qiskit at every step 4ms
   × random #126 random (15gates) matches Qiskit at every step 0ms
   × random #127 random (10gates) matches Qiskit at every step 1ms
   × random #128 random (19gates) matches Qiskit at every step 0ms
   × random #129 random (TTYSX) matches Qiskit at every step 0ms
   × random #130 random (16gates) matches Qiskit at every step 0ms
   × random #131 random (26gates) matches Qiskit at every step 0ms
   × random #132 random (30gates) matches Qiskit at every step 0ms
   ✓ random #133 random (SYSYZZT) matches Qiskit at every step 0ms
   × random #134 random (21gates) matches Qiskit at every step 0ms
   × random #135 random (13gates) matches Qiskit at every step 1ms
   × random #136 random (HXHSXY) matches Qiskit at every step 0ms
   × random #137 random (20gates) matches Qiskit at every step 0ms
   ✓ random #138 random (HHZHHSZY) matches Qiskit at every step 0ms
   × random #139 random (YZHHXTT) matches Qiskit at every step 3ms
   ✓ random #140 random (SZTSZ) matches Qiskit at every step 0ms
   × random #141 random (TTSHXZSY) matches Qiskit at every step 11ms
   × random #142 random (17gates) matches Qiskit at every step 1ms
   ✓ random #143 random (TYZSTZ) matches Qiskit at every step 0ms
   × random #144 random (22gates) matches Qiskit at every step 0ms
   ✓ random #145 random (17gates) matches Qiskit at every step 0ms
   ✓ random #146 random (SZ) matches Qiskit at every step 0ms
   × random #147 random (SXY) matches Qiskit at every step 0ms
   × random #148 random (11gates) matches Qiskit at every step 0ms
   ✓ random #149 random (SSTYHZ) matches Qiskit at every step 0ms
   × random #150 random (13gates) matches Qiskit at every step 1ms
   × random #151 random (11gates) matches Qiskit at every step 1ms
   × random #152 random (29gates) matches Qiskit at every step 1ms
   × random #153 random (10gates) matches Qiskit at every step 1ms
   ✓ random #154 random (HH) matches Qiskit at every step 0ms
   × random #155 random (20gates) matches Qiskit at every step 6ms
   × random #156 random (17gates) matches Qiskit at every step 1ms
   × random #157 random (30gates) matches Qiskit at every step 0ms
   × random #158 random (30gates) matches Qiskit at every step 0ms
   × random #159 random (30gates) matches Qiskit at every step 0ms
   × random #160 random (YYSXSZ) matches Qiskit at every step 0ms
   × random #161 random (XTHTXZHX) matches Qiskit at every step 0ms
   × random #162 random (18gates) matches Qiskit at every step 0ms
   × random #163 random (17gates) matches Qiskit at every step 0ms
   ✓ random #164 random (17gates) matches Qiskit at every step 0ms
   × random #165 random (22gates) matches Qiskit at every step 0ms
   × random #166 random (25gates) matches Qiskit at every step 0ms
   × random #167 random (10gates) matches Qiskit at every step 0ms
   × random #168 random (20gates) matches Qiskit at every step 0ms
   × random #169 random (29gates) matches Qiskit at every step 0ms
   × random #170 random (23gates) matches Qiskit at every step 0ms
   × random #171 random (24gates) matches Qiskit at every step 0ms
   × random #172 random (15gates) matches Qiskit at every step 2ms
   × random #173 random (30gates) matches Qiskit at every step 0ms
   ✓ random #174 random (18gates) matches Qiskit at every step 0ms
   ✓ random #175 random (Z) matches Qiskit at every step 0ms
   × random #176 random (15gates) matches Qiskit at every step 0ms
   ✓ random #177 random (16gates) matches Qiskit at every step 0ms
   ✓ random #178 random (S) matches Qiskit at every step 1ms
   × random #179 random (20gates) matches Qiskit at every step 1ms
   × random #180 random (26gates) matches Qiskit at every step 0ms
   × random #181 random (11gates) matches Qiskit at every step 0ms
   × random #182 random (HYXH) matches Qiskit at every step 0ms
   × random #183 random (24gates) matches Qiskit at every step 1ms
   × random #184 random (21gates) matches Qiskit at every step 2ms
